deckboss-marketplace|2026-04-10T07:20:58Z|2026-04-13T17:25:22Z|Vendor marketplace for deckboss ecosystem — 3D printers, CNC, parts, tiered fees|Python|true|false
cuda-swarm-tiler|2026-04-10T07:20:44Z|2026-04-13T17:25:20Z|Rust+CUDA Monte Carlo yield simulation for MoE swarm chips|Rust|true|false
equipment-catalog|2026-04-10T08:03:16Z|2026-04-13T17:25:17Z|Browse and install equipment for vessels|TypeScript|true|false
emergence-bus-v2|2026-04-10T07:21:28Z|2026-04-13T17:25:12Z|Event bus for fleet-wide emergence detection and pattern recognition|TypeScript|true|false
epiphany-engine|2026-04-10T08:03:10Z|2026-04-13T17:25:11Z|Swarm problem-solving — decompose, assign, synthesize fleet breakthroughs|TypeScript|true|false
energy-c|2026-04-12T16:16:47Z|2026-04-13T17:25:08Z|Energy management module in C for FLUX fleet power optimization and monitoring|C|true|false
emergence-bus|2026-04-10T07:21:27Z|2026-04-13T17:25:07Z|Event bus for fleet emergence subsystem — decoupled communication|TypeScript|true|false
edgenative-ai|2026-04-10T07:21:26Z|2026-04-13T17:25:05Z|NEXUS Knowledge Vessel — INCREMENTS trust, VM emulator, Rosetta Stone translation|TypeScript|true|false
edge-native-paper|2026-04-10T07:21:13Z|2026-04-13T17:25:04Z|Edge-Native Agent Infrastructure: Zero-Dependency Cloudflare Workers for Harsh Environments|N/A|true|false
deckboss-hardware|2026-04-10T07:20:57Z|2026-04-13T17:25:02Z|Deckboss.net — Preloaded hardware units for the Cocapn ecosystem. Jetson, RPi, accessories. Ship ready.|TypeScript|true|false
edge-boarding-protocol|2026-04-10T07:21:11Z|2026-04-13T17:25:01Z|Edge-Native concept: Edge Boarding Protocol|N/A|true|false
device-discovery|2026-04-10T07:21:00Z|2026-04-13T17:24:59Z|Auto-discover and onboard bare metal devices into the fleet|TypeScript|true|false
doclog-ai|2026-04-10T07:21:03Z|2026-04-13T17:24:56Z|AI document companion — summaries, templates, writing assistant, format conversion|TypeScript|true|false
dogmind-arena|2026-04-10T07:21:05Z|2026-04-13T17:24:54Z|Train AI dog agents — personality, trust, DNA, skills|TypeScript|true|false
dynamic-sandbox|2026-04-10T07:21:10Z|2026-04-13T17:24:53Z|V8 isolate sandbox for untrusted reflex code — sub-ms spin-up|TypeScript|true|false
dependency-scanner|2026-04-10T07:20:59Z|2026-04-13T17:24:50Z|Scan fleet vessels for dependency risks, CVEs, and supply chain issues|TypeScript|true|false
deepseek-chat-vessel|2026-04-13T01:24:41Z|2026-04-13T17:24:48Z|Run-about vessel — high-token iterative work, modify-spread-tool loops, Reasoner reflection|Python|true|false
cuda-workflow|2026-04-11T21:44:45Z|2026-04-13T17:24:47Z|Workflow engine — DAG task graphs, parallel execution, conditional branching, retry (Rust)|Rust|true|false
docs-engine|2026-04-10T07:21:04Z|2026-04-13T17:24:45Z|Auto-generated documentation for every vessel in the fleet|TypeScript|true|false
deepseek-reasoner-vessel|2026-04-13T01:24:32Z|2026-04-13T17:24:44Z|Git-agent vessel for DeepSeek-Reasoner|N/A|true|false
deckboss-fab|2026-04-10T07:20:54Z|2026-04-13T17:24:42Z|CAD/CAM equipment for deckboss — OpenSCAD, FreeCAD, Gazebo, G-code generation|Python|true|false
cuda-schedule|2026-04-11T21:45:33Z|2026-04-13T17:24:40Z|Scheduling — task management, priority queues, recurring events, conflict detection (Rust)|Rust|true|false
cuda-world-model|2026-04-11T21:45:21Z|2026-04-13T17:24:38Z|World model — spatial layout, object permanence, state tracking, and predictions (Rust)|Rust|true|false
debug-observatory|2026-04-10T07:20:51Z|2026-04-13T17:24:37Z|Fleet-wide debugging hub|TypeScript|true|false
deckboss-ai|2026-04-10T07:20:53Z|2026-04-13T17:24:35Z|Deckboss Ecosystem — Fleet hub, vessel registry, and system design tools. Part of the Lucineer agent platform.|TypeScript|true|false
deckboss-1|2026-04-10T07:20:52Z|2026-04-13T17:24:33Z|Deckboss.ai — AI assistant for edge robotics and IoT. Clone onto Jetson/RPi, onboard, start building systems. Hand off to Cocapn.|Python|true|false
cuda-topology|2026-04-12T16:17:01Z|2026-04-13T17:24:31Z|Fleet topology — graph analysis, shortest path, clustering, communities (Rust)|Rust|true|false
cuda-social|2026-04-11T21:45:22Z|2026-04-13T17:24:29Z|Social dynamics — norms, reputation, groups, leadership, cooperation game theory (Rust)|Rust|true|false
cuda-sensor-agent|2026-04-10T07:20:39Z|2026-04-13T17:24:28Z|Perception agent — sensor fusion, confidence-weighted observations, health monitoring, built on cuda-equipment|Rust|true|false
dead-reckoning-engine|2026-04-10T07:20:50Z|2026-04-13T17:24:26Z|Expensive models storyboard. Cheap models animate. Git coordinates. The killer way to build ideas at scale.|TypeScript|true|false
cuda-weight-stream|2026-04-10T07:20:47Z|2026-04-13T17:24:25Z|DDR4 to BRAM weight streaming — tiled weight loading for inference silicon with prefetch and LRU eviction|Rust|true|false
cuda-stream|2026-04-12T16:17:10Z|2026-04-13T17:24:23Z|Stream processing — tumbling/sliding windows, aggregation, joins (Rust)|Rust|true|false
cudaclaw-1|2026-04-10T07:20:48Z|2026-04-13T17:24:20Z|Rust+CUDA agent runtime — GPU-resident cell agents, persistent kernel, SmartCRDT, Ramify engine (forked from SuperInstance/cudaclaw)|N/A|true|false
cuda-temporal|2026-04-10T08:02:42Z|2026-04-13T17:24:17Z|Temporal reasoning — time intervals, causal chains, deadline urgency, scheduling with conflict detection (Rust)|Rust|true|false
cuda-voxel-logic|2026-04-10T08:02:54Z|2026-04-13T17:24:15Z|3D voxel spatial reasoning — occupancy grids, A* pathfinding, raycasting, CSG operations (Rust)|Rust|true|false
cuda-vm-scheduler|2026-04-12T05:25:34Z|2026-04-13T17:24:14Z|Cooperative VM multitasking with energy-aware priority scheduling|Rust|true|false
cuda-weather|2026-04-11T21:45:30Z|2026-04-13T17:24:12Z|Environmental sensing — temperature, humidity, light, noise, terrain, weather inference (Rust)|Rust|true|false
cuda-vessel-bridge|2026-04-10T07:20:46Z|2026-04-13T17:24:11Z|Hardware Abstraction Layer — sensors/actuators to agent runtime with safety (Rust)|Rust|true|false
cuda-time|2026-04-11T21:45:09Z|2026-04-13T17:24:09Z|Time utilities — deadlines, timers, time windows, duration math, temporal context (Rust)|Rust|true|false
cuda-tuple-space|2026-04-11T21:45:31Z|2026-04-13T17:24:07Z|Linda tuple space — generative communication, pattern matching, out/rd/in operations (Rust)|Rust|true|false
cuda-thermal-sim|2026-04-10T07:20:45Z|2026-04-13T17:24:04Z|Rust+CUDA 2D/3D thermal simulation for chip floorplan validation|Rust|true|false
cuda-snapshot|2026-04-11T21:45:07Z|2026-04-13T17:24:02Z|State snapshotting — checkpoint/restore, delta encoding, versioned history, point-in-time recovery (Rust)|Rust|true|false
cuda-provenance|2026-04-11T21:45:38Z|2026-04-13T17:24:00Z|Provenance — decision lineage, data origin tracing, accountability chains, audit trails (Rust)|Rust|true|false
cuda-telepathy|2026-04-12T07:21:38Z|2026-04-13T17:23:58Z|Rust crate — A2A message transport, binary encoding, mailbox, routing for Cocapn fleet|Rust|true|false
cuda-stigmergy|2026-04-10T07:20:40Z|2026-04-13T17:23:56Z|Rust+CUDA stigmergic coordination — pheromone-based multi-agent communication|Rust|true|false
cuda-state-machine|2026-04-11T21:45:51Z|2026-04-13T17:23:54Z|State machines — FSM, hierarchical states, guards, transitions, persistence (Rust)|Rust|true|false
cuda-social-graph|2026-04-12T05:25:29Z|2026-04-13T17:23:53Z|Social network analysis for FLUX fleet — centrality, communities, influence propagation, anomaly detection|Rust|true|false
cuda-swarm-agent|2026-04-10T07:20:42Z|2026-04-13T17:23:51Z|Autonomous swarm vessel — self-contained agent with fleet coordination, deliberation, health|Rust|true|false
cuda-stream-processor|2026-04-10T07:20:41Z|2026-04-13T17:23:50Z|Deliberation stream processor — real-time A2A payload stream with feed-in and equilibrium signals|Rust|true|false
cuda-resilience|2026-04-12T16:16:58Z|2026-04-13T17:23:48Z|Resilience — bulkhead, circuit breaker, rate limiter, chaos monkey (Rust)|Rust|true|false
cuda-skill|2026-04-11T21:45:17Z|2026-04-13T17:23:47Z|Skill system — proficiency levels, prerequisite trees, power-law practice, synergy bonuses, skill sharing (Rust)|Rust|true|false
cuda-sandbox|2026-04-11T21:45:28Z|2026-04-13T17:23:45Z|Sandbox — execution isolation, resource limits, operation policies, fault containment (Rust)|Rust|true|false
cuda-saga|2026-04-12T16:17:11Z|2026-04-13T17:23:44Z|Saga pattern — distributed transactions, compensation, recovery (Rust)|Rust|true|false
cuda-resource|2026-04-11T21:45:36Z|2026-04-13T17:23:42Z|Resource management — allocation, budgets, priority preemption, garbage collection (Rust)|Rust|true|false
cuda-self-model|2026-04-11T21:45:19Z|2026-04-13T17:23:40Z|Agent self-model — metacognition, capability calibration, limitation awareness, growth tracking (Rust)|Rust|true|false
cuda-serializer|2026-04-11T21:45:46Z|2026-04-13T17:23:38Z|Serialization — binary encoding, message framing, schema evolution, varint (Rust)|Rust|true|false
cuda-semantic-router|2026-04-11T21:44:56Z|2026-04-13T17:23:37Z|Semantic query routing to fleet vessels by HAV domain expertise — edge-friendly, zero GPU|Rust|true|false
cuda-self-modify|2026-04-10T07:20:38Z|2026-04-13T17:23:35Z|Self-modifying programs — runtime code adaptation through deliberation with checkpoint/rollback|Rust|true|false
cuda-playbook|2026-04-11T21:45:26Z|2026-04-13T17:23:33Z|Playbook — reusable action patterns, tactics, strategies, execution tracking, pattern sharing (Rust)|Rust|true|false
cuda-rate-limit|2026-04-11T21:45:41Z|2026-04-13T17:23:31Z|Rate limiting — token bucket, sliding window, per-agent quotas, backpressure (Rust)|Rust|true|false
cuda-rbac|2026-04-11T21:45:52Z|2026-04-13T17:23:29Z|Role-based access control — roles, permissions, inheritance, deny rules (Rust)|Rust|true|false
cuda-rtl-optimizer|2026-04-10T07:20:35Z|2026-04-13T17:23:28Z|RTL optimization passes — constant folding, CSE, DCE, and pipeline register insertion|Rust|true|false
cuda-keeper-core|2026-04-12T07:21:40Z|2026-04-13T17:23:26Z|Rust crate — portable system watchdog: /proc monitoring, health checks, trend analysis|Rust|true|false
cuda-self-evolve|2026-04-12T05:25:28Z|2026-04-13T17:23:24Z|Self-modification and evolution framework for FLUX agents — mutation, selection, genome encoding, rollback|Rust|true|false
cuda-pipeline|2026-04-11T21:44:46Z|2026-04-13T17:23:23Z|Data pipeline — ETL stages, map/filter/reduce transforms, stream processing (Rust)|Rust|true|false
cuda-resolve|2026-04-10T07:20:34Z|2026-04-13T17:23:21Z|A2A deliberative compilation in Rust — JSON payloads, confidence propagation, multi-agent protocol|Rust|true|false
cuda-resolve-agent|2026-04-10T07:20:35Z|2026-04-13T17:23:19Z|Deliberative A2A agent — Consider/Resolve/Forfeit with Bayesian confidence, built on cuda-equipment|Rust|true|false
cuda-retry|2026-04-11T21:45:42Z|2026-04-13T17:23:17Z|Retry — exponential backoff, jitter, circuit breaker, resilient execution patterns (Rust)|Rust|true|false
cuda-schema|2026-04-12T16:17:14Z|2026-04-13T17:23:16Z|Schema validation — type checking, constraints, JSON schema for agent messages|Rust|true|false
cuda-reflex|2026-04-10T08:02:36Z|2026-04-13T17:23:14Z|Biological reflex arcs — fast involuntary agent responses that bypass deliberation, priority-based (Rust)|Rust|true|false
cuda-confidence-cascade|2026-04-10T07:19:57Z|2026-04-13T17:23:12Z|Rust+CUDA confidence cascade — propagate uncertainty through agent reasoning|Rust|true|false
cuda-platonic|2026-04-10T07:20:33Z|2026-04-13T17:23:11Z|Platonic forms — ideal type templates agents measure against and evolve toward (Rust)|Rust|true|false
cuda-prompt|2026-04-11T21:45:35Z|2026-04-13T17:23:09Z|Prompt primitives — templates, chain-of-thought, few-shot management, versioning, compression (Rust)|Rust|true|false
cuda-memory-fabric|2026-04-10T08:02:31Z|2026-04-13T17:23:07Z|Multi-layer agent memory — working, episodic, semantic, procedural with forgetting curves (Rust)|Makefile|true|false
cuda-logging|2026-04-11T21:45:43Z|2026-04-13T17:23:05Z|Structured logging — levels, context propagation, rotation, filtering, export (Rust)|Rust|true|false
cuda-perception|2026-04-11T21:45:16Z|2026-04-13T17:23:02Z|Perception pipeline — signal filtering, feature extraction, object tracking, scene composition (Rust)|Rust|true|false
cuda-neural-compiler|2026-04-10T07:20:29Z|2026-04-13T17:23:00Z|Neural compiler — weight quantization (INT4/INT8/FP16/Mixed), METL binary generation, layer scheduling for inference silicon|Rust|true|false
cuda-motor|2026-04-11T21:45:24Z|2026-04-13T17:22:58Z|Motor primitives — action execution, movement planning, safety guards, effort estimation (Rust)|Rust|true|false
cuda-persistence|2026-04-11T21:45:29Z|2026-04-13T17:22:57Z|Persistence — checkpointing, state serialization, recovery, rollback, dirty tracking (Rust)|Rust|true|false
cuda-flux-debugger|2026-04-12T05:25:34Z|2026-04-13T17:22:55Z|FLUX VM debugging, tracing, profiling, and deterministic replay|Rust|true|false
cuda-observer|2026-04-11T21:45:50Z|2026-04-13T17:22:53Z|Observer pattern — reactive subscriptions, signal propagation, change detection (Rust)|Rust|true|false
cuda-navigation|2026-04-11T21:45:32Z|2026-04-13T17:22:51Z|Pathfinding — A* on grid, waypoint management, obstacle avoidance, replanning (Rust)|Rust|true|false
cuda-neurotransmitter|2026-04-10T07:20:32Z|2026-04-13T17:22:49Z|Signal-to-gene activation pathways — neurotransmitter-inspired agent signaling with receptor binding and cascading responses (Rust)|Makefile|true|false
cuda-learning|2026-04-11T21:45:15Z|2026-04-13T17:22:48Z|Experience-based learning — credit assignment, lesson extraction, curriculum progression, generalization (Rust)|Rust|true|false
cuda-metrics-v2|2026-04-12T16:16:56Z|2026-04-13T17:22:45Z|Enhanced metrics — histograms with percentiles, timers, derivative gauges (Rust)|Rust|true|false
cuda-necropolis|2026-04-12T07:21:34Z|2026-04-13T17:22:43Z|Rust crate — fleet graveyard: vessel death, memorial service, knowledge preservation|Rust|true|false
cuda-narrative|2026-04-10T10:12:38Z|2026-04-13T17:22:42Z|Narrative construction — agents build explanations from events, memory, and goals with themes and similarity search (Rust)|Rust|true|false
cuda-dream-cycle|2026-04-12T07:21:39Z|2026-04-13T17:22:40Z|Rust crate — dream cycle protocol: task queue, idle detection, budget management, provider routing|Rust|true|false
cuda-mesh|2026-04-11T21:45:45Z|2026-04-13T17:22:37Z|Service mesh — discovery, load balancing, health checking, traffic routing (Rust)|Rust|true|false
cuda-model-descent|2026-04-10T07:20:29Z|2026-04-13T17:22:35Z|Model descent — the ultimate decomposition. Algorithms absorb intelligence over time, reducing inference cost to zero|Rust|true|false
cuda-compiler-agent|2026-04-10T07:19:54Z|2026-04-13T17:22:33Z|Rust+CUDA deliberation bytecode engine — agentic-native compiler|Rust|true|false
cuda-metrics|2026-04-11T21:45:27Z|2026-04-13T17:22:31Z|Telemetry — counters, gauges, histograms, timers, health checks, metric aggregation (Rust)|Rust|true|false
cuda-fleet-mesh|2026-04-10T07:20:20Z|2026-04-13T17:22:27Z|Fleet mesh networking — service discovery, health checking, load balancing, gossip protocol (Rust)|Rust|true|false
cuda-lock|2026-04-11T21:45:47Z|2026-04-13T17:22:25Z|Distributed locking — mutex, read-write, leases, deadlock detection (Rust)|Rust|true|false
cuda-lease|2026-04-12T16:17:18Z|2026-04-13T17:22:23Z|Lease management — TTL grants, renewal, expiry, holder revocation|Rust|true|false
cuda-hav-bridge|2026-04-11T21:44:48Z|2026-04-13T17:22:21Z|HAV vocabulary to FLUX bytecode compilation bridge|Rust|true|false
cuda-instruction-set|2026-04-10T07:20:26Z|2026-04-13T17:22:19Z|Agent-native instruction set with confidence propagation, A2A encoding, assembler/disassembler (Rust)|Rust|true|false
cuda-circuit|2026-04-12T16:17:15Z|2026-04-13T17:22:17Z|Circuit breaker — closed/open/half-open, bulkhead isolation, health metrics|Rust|true|false
cuda-git-agent|2026-04-10T07:20:23Z|2026-04-13T17:22:15Z|Self-evolving git-agent — DNA, genes, crossover, mutation, capability registry|Rust|true|false
