deckboss-marketplace|2026-04-10T07:20:58Z|2026-04-13T17:25:22Z|Vendor marketplace for deckboss ecosystem — 3D printers, CNC, parts, tiered fees|Python|true|false
cuda-grimoire|2026-04-12T07:21:34Z|2026-04-13T17:22:13Z|Rust crate — fleet pattern library (spellbook) with reusable FLUX agent recipes|Rust|true|false
cuda-intent-embed|2026-04-10T07:20:28Z|2026-04-13T17:22:12Z|Intent embedding system — human text to structured intent vectors for A2A deliberation|Rust|true|false
cuda-immutable|2026-04-12T16:17:02Z|2026-04-13T17:22:10Z|Immutable data structures — persistent vector, hash map, structural sharing (Rust)|Rust|true|false
cuda-goal|2026-04-10T10:12:30Z|2026-04-13T17:22:07Z|Hierarchical goal management — decomposition, subgoaling, priority scoring, dependency tracking (Rust)|Rust|true|false
cuda-instinct-cortex|2026-04-12T16:16:52Z|2026-04-13T17:22:05Z|Instinct processing cortex: behavioral urgency, learning, social dynamics, homeostasis|Rust|true|false
cuda-intelligence|2026-04-10T07:20:27Z|2026-04-13T17:22:03Z|Rust+CUDA rebuild of frozen-intelligence — GPU yield simulation, thermal analysis, fault injection, timing verification, weight compilation, DRC|Rust|true|false
cuda-emergence|2026-04-10T07:20:14Z|2026-04-13T17:21:59Z|Emergence detection — identify fleet-wide patterns no individual agent was programmed to produce (Rust)|Rust|true|false
cuda-hierarchy|2026-04-11T21:45:25Z|2026-04-13T17:21:57Z|Hierarchical control — tree-structured organizations with delegation, authority, escalation (Rust)|Rust|true|false
cuda-graph|2026-04-12T16:17:16Z|2026-04-13T17:21:55Z|Property graph — nodes, edges, traversal, pattern matching, subgraph extraction|Rust|true|false
cuda-fpga-toolkit|2026-04-10T07:20:22Z|2026-04-13T17:21:53Z|FPGA toolkit — TLMM ternary encoding, COE/MIF generation, Hilbert curve tile mapping for inference silicon|Rust|true|false
cuda-fusion|2026-04-10T10:12:21Z|2026-04-13T17:21:48Z|Multi-sensor data fusion — weighted/Bayesian/median methods, outlier rejection, sensor health (Rust)|Rust|true|false
cuda-fleet-topology|2026-04-11T21:44:52Z|2026-04-13T17:21:46Z|Fleet vessel topology discovery, health monitoring, and connection graph management|Rust|true|false
cuda-flux-ese-stdlib|2026-04-12T05:25:32Z|2026-04-13T17:21:45Z|Standard library of flux-ese modules for FLUX agents — trust, energy, delegation, monitoring|Rust|true|false
cuda-flux-stdlib|2026-04-12T05:25:31Z|2026-04-13T17:21:43Z|FLUX VM standard library: bytecode subroutines for math, memory, search, sorting, agent utilities|Rust|true|false
cuda-forth|2026-04-10T07:20:21Z|2026-04-13T17:21:40Z|Minimal Forth-like agent language — stack-based, extensible, compiles to instruction-set bytecode (Rust)|Rust|true|false
cuda-fleet-health|2026-04-11T21:44:51Z|2026-04-13T17:21:38Z|Distributed vessel health monitoring — commit-based heartbeat, dead vessel detection, alert propagation|Rust|true|false
cuda-filtration|2026-04-10T07:20:17Z|2026-04-13T17:21:36Z|Intelligence filtration — extract insights from agent deliberation streams in real-time|Rust|true|false
cuda-fault-sim|2026-04-10T07:20:16Z|2026-04-13T17:21:33Z|Rust+CUDA fault simulation — stuck-at, bridging, delay fault injection|Rust|true|false
cuda-emotion|2026-04-10T10:12:12Z|2026-04-13T17:21:30Z|Emotional state engine — maps neurochemicals to 11 core emotions that modulate risk, exploration, cooperation (Rust)|Makefile|true|false
cuda-event|2026-04-11T21:45:49Z|2026-04-13T17:21:28Z|Event system — pub/sub, event sourcing, replay, dead letter queue (Rust)|Rust|true|false
cuda-ethics|2026-04-12T16:16:50Z|2026-04-13T17:21:25Z|Ethical reasoning layer for FLUX VM: harm, consent, transparency, identity, grief, creative|Rust|true|false
cuda-equipment|2026-04-10T07:20:15Z|2026-04-13T17:21:23Z|Shared equipment library — Confidence propagation, Tile grid, Agent trait, Fleet A2A messaging, Equipment registry. The pulleys and engines every vessel needs.|Rust|true|false
cuda-bottleneck|2026-04-11T21:44:48Z|2026-04-13T17:21:21Z|Bottleneck detection and resolution for agent computation pipelines — identifies throughput limits|Rust|true|false
cuda-did|2026-04-10T07:20:00Z|2026-04-13T17:21:18Z|Decentralized Identity for agents — DID/SPIFFE-like vessel identities with attestation (Rust)|Rust|true|false
craftlog-ai|2026-04-10T07:19:33Z|2026-04-13T17:21:15Z|AI crafting companion — project planning, material tracking, technique tips|TypeScript|true|false
cuda-convergence|2026-04-10T07:19:58Z|2026-04-13T17:21:13Z|Convergence detection — equilibrium processing for A2A deliberation systems|Rust|true|false
cuda-crdt|2026-04-12T16:17:04Z|2026-04-13T17:21:11Z|CRDTs — G-Counter, PN-Counter, OR-Set, LWW-Register, Vector Clock (Rust)|Rust|true|false
cuda-energy|2026-04-10T07:20:15Z|2026-04-13T17:21:08Z|ATP/energy system for agent fleet — budgets, apoptosis, circadian rhythm, epigenetic memory (Rust)|Makefile|true|false
cuda-ephemeral|2026-04-12T07:21:38Z|2026-04-13T17:21:04Z|Rust crate — ephemeral (short-lived) agent task management for Cocapn fleet|Rust|true|false
cuda-edge-runtime|2026-04-10T07:20:01Z|2026-04-13T17:21:01Z|Rust+CUDA rebuild of nexus-edge-runtime — GPU trust engine, reflex compiler, fleet coordination|Rust|true|false
cuda-discovery|2026-04-11T21:45:48Z|2026-04-13T17:20:57Z|Service discovery — agent registration, health probing, capability lookup, fleet directory (Rust)|Rust|true|false
cuda-election|2026-04-12T16:17:20Z|2026-04-13T17:20:53Z|Leader election — Raft-like voting, term management, heartbeat, majority|Rust|true|false
cuda-edge-lint|2026-04-11T21:44:49Z|2026-04-13T17:20:49Z|Hardware constraint linter for FLUX vocabularies|Rust|true|false
cuda-config|2026-04-11T21:45:40Z|2026-04-13T17:20:47Z|Configuration — layered configs, env vars, defaults, validation, secret masking (Rust)|Rust|true|false
cuda-deliberation|2026-04-10T07:19:59Z|2026-04-13T17:20:44Z|Consider/Resolve/Forfeit deliberation protocol — multi-agent consensus engine with Bayesian confidence|Rust|true|false
cuda-compliance|2026-04-10T07:19:55Z|2026-04-13T17:20:40Z|EU AI Act compliance engine — risk classification, transparency, human oversight, audit trails (Rust)|Rust|true|false
cuda-decision|2026-04-11T21:45:23Z|2026-04-13T17:20:37Z|Decision engine — multi-criteria utility scoring, risk assessment, satisficing, regret minimization (Rust)|Rust|true|false
cuda-captain|2026-04-10T07:19:52Z|2026-04-13T17:20:34Z|Captain-class fleet orchestrator — missions, commands, policies, vessel management|Rust|true|false
cuda-communication|2026-04-11T21:45:18Z|2026-04-13T17:20:32Z|Inter-agent communication — intent extraction, conversation framing, protocol negotiation, energy budget (Rust)|Rust|true|false
cuda-cryptography|2026-04-11T21:45:39Z|2026-04-13T17:20:29Z|Cryptography — hashing, HMAC, key derivation, signing, verification, key rotation (Rust)|Rust|true|false
cuda-confidence|2026-04-10T08:02:19Z|2026-04-13T17:20:27Z|Confidence primitive — foundational type where every value carries uncertainty and propagates it (Rust)|Makefile|true|false
cuda-contract|2026-04-12T16:17:12Z|2026-04-13T17:20:25Z|Agent contracts — SLA management, QoS tiers, capability guarantees, compliance (Rust)|Rust|true|false
cuda-context-window|2026-04-11T21:44:53Z|2026-04-13T17:20:22Z|Context window management — compression, summarization, and token budgeting for agent conversations|Rust|true|false
cuda-causal-graph|2026-04-10T07:19:53Z|2026-04-13T17:20:20Z|Rust+CUDA causal graph — failure diagnosis through causal reasoning|Rust|true|false
cuda-confidence-math|2026-04-12T05:25:33Z|2026-04-13T17:20:17Z|Confidence math library: Bayesian fusion, chains, decay, multi-agent reconciliation|Rust|true|false
cuda-consensus|2026-04-11T21:45:37Z|2026-04-13T17:20:15Z|Consensus — majority voting, weighted agreement, quorum, Byzantine tolerance, leader election (Rust)|Rust|true|false
cuda-codec|2026-04-12T16:16:59Z|2026-04-13T17:20:13Z|Codec — varint, LEB128, framed messages, chunked encoding (Rust)|Rust|true|false
cuda-attention|2026-04-10T10:12:03Z|2026-04-13T17:20:11Z|Resource-limited attention — saliency scoring, habituation, change detection, focus modes (Rust)|Rust|true|false
cuda-atp-market|2026-04-12T16:16:49Z|2026-04-13T17:20:07Z|ATP energy market with circadian rhythms, apoptosis, and fleet pool for FLUX agent fleets|Rust|true|false
cuda-capability-ports|2026-04-12T05:25:30Z|2026-04-13T17:20:04Z|Memory-mapped capability ports for FLUX VM (top 4KB I/O space)|Rust|true|false
cuda-adaptation|2026-04-10T08:02:13Z|2026-04-13T17:20:02Z|Runtime self-adaptation — adaptive parameters, strategy switching, behavioral plasticity, hill-climbing (Rust)|Rust|true|false
contributor-hub|2026-04-10T07:19:27Z|2026-04-13T17:19:59Z|Profile and track all fleet contributors and their contributions|TypeScript|true|false
cocapn-press|2026-04-10T07:19:03Z|2026-04-13T17:19:57Z|Press, marketing, and narrative strategy for the cocapn ecosystem|N/A|true|false
cuda-biology|2026-04-10T07:19:51Z|2026-04-13T17:19:55Z|Biological agent runtime — instinct→enzyme→gene→RNA→protein pipeline with energy and apoptosis (Rust)|Makefile|true|false
cuda-bytecode-optimizer|2026-04-11T21:44:54Z|2026-04-13T17:19:52Z|FLUX bytecode optimization passes — dead code elimination, constant folding, jump threading|Rust|true|false
cuda-axiom|2026-04-10T07:19:49Z|2026-04-13T17:19:49Z|Axiom language core — post-human programming language with JSON payloads, confidence types, payload tree execution|Rust|true|false
cuda-artifact|2026-04-10T07:19:47Z|2026-04-13T17:19:47Z|Post-human artifact layer — deliberation output becomes adaptive executable programs|Rust|true|false
cuda-cache|2026-04-11T21:45:44Z|2026-04-13T17:19:45Z|Caching — LRU eviction, TTL expiration, namespaces, hit/miss stats (Rust)|Rust|true|false
cuda-backpressure|2026-04-12T16:17:19Z|2026-04-13T17:19:42Z|Backpressure — credit-based flow control, adaptive rate, queue monitoring|Rust|true|false
cuda-budget|2026-04-12T16:17:06Z|2026-04-13T17:19:40Z|Resource budgeting — computation limits, token allocation, priority scheduling (Rust)|Rust|true|false
cuda-actor|2026-04-12T16:17:08Z|2026-04-13T17:19:38Z|Actor model — mailbox, spawn, supervision trees, message passing (Rust)|Rust|true|false
cuda-assembler|2026-04-10T07:19:48Z|2026-04-13T17:19:36Z|Text-to-bytecode assembler for agent instruction sets — labels, data, confidence, biological ops (Rust)|Rust|true|false
cuda-adaptive-rate|2026-04-11T21:44:55Z|2026-04-13T17:19:33Z|Adaptive rate limiting for agent workloads — token-aware, model-specific backpressure|Rust|true|false
crdt-sync|2026-04-10T07:19:45Z|2026-04-13T17:19:31Z|CRDT-based state synchronization for repo-native agent fleets|TypeScript|true|false
context-compactor-v2|2026-04-10T07:19:21Z|2026-04-13T17:19:28Z|Advanced context compaction — compress fleet context intelligently|TypeScript|true|false
cuda-a2a|2026-04-10T07:19:46Z|2026-04-13T17:19:24Z|Agent-to-Agent protocol — deliberative messaging with confidence propagation, trust scoring, fleet routing (Rust)|Rust|true|false
collective-mind|2026-04-10T07:19:09Z|2026-04-13T17:19:22Z|Cross-vessel pattern discovery — insights no single agent could see|TypeScript|true|false
craftmind-discgolf|2026-04-10T07:19:36Z|2026-04-13T17:19:20Z|CraftMind Disc Golf — AI disc golf companion with 70+ real discs, physics engine, 3 courses, stochastic personalities|JavaScript|true|false
collective-mind-v2|2026-04-10T07:19:10Z|2026-04-13T17:19:17Z|Fleet-wide knowledge graph and collective intelligence|TypeScript|true|false
confidence-cascade|2026-04-10T07:19:15Z|2026-04-13T17:19:13Z|Three-zone confidence propagation (GREEN/YELLOW/RED) — sequential and parallel cascade math for multi-signal decision systems. Part of the Lucineer ecosystem.|Python|true|false
context-limits|2026-04-10T07:19:23Z|2026-04-13T17:19:11Z|Analyze and enforce context window boundaries|TypeScript|true|false
context-recycler|2026-04-10T07:19:23Z|2026-04-13T17:19:09Z|Reclaim and repurpose context across fleet operations|TypeScript|true|false
constraint-theory-web-1|2026-04-10T07:19:17Z|2026-04-13T17:19:06Z|Constraint Theory — web visualization of constraint propagation systems|JavaScript|true|false
cooklog-ai|2026-04-10T07:19:28Z|2026-04-13T17:19:02Z|AI cooking companion — recipes, meal planning, dietary tracking, kitchen assistant|TypeScript|true|false
cost-optimizer|2026-04-10T07:19:30Z|2026-04-13T17:19:01Z|Token cost optimization|TypeScript|true|false
copilot-cocapn|2026-04-10T07:19:29Z|2026-04-13T17:18:58Z|GitHub Copilot CLI plugin for Cocapn. Custom agents, fleet skills, BYOK model routing.|N/A|true|false
context-serializer|2026-04-10T07:19:26Z|2026-04-13T17:18:56Z|Serialize and deserialize context for transfer between vessels|TypeScript|true|false
compliance-watcher|2026-04-10T07:19:12Z|2026-04-13T17:18:53Z|Read-only audit vessel watching parent for EU AI Act violations|TypeScript|true|false
context-compactor|2026-04-10T07:19:20Z|2026-04-13T17:18:50Z|Text compression utility for fleet vessels — no external API calls|TypeScript|true|false
context-lattice|2026-04-10T07:19:22Z|2026-04-13T17:18:48Z|Multi-dimensional context organization across fleet|TypeScript|true|false
config-vault|2026-04-10T07:19:16Z|2026-04-13T17:18:45Z|Fleet-wide configuration management|TypeScript|true|false
cocapn-com|2026-04-10T07:18:47Z|2026-04-13T17:18:43Z|Cocapn.com — Company page, membership tiers, and billing. Open source agent infrastructure.|TypeScript|true|false
context-broker|2026-04-10T07:19:17Z|2026-04-13T17:18:40Z|Unified goal-scoped context management for fleet execution|TypeScript|true|false
compliance-fork|2026-04-10T07:19:11Z|2026-04-13T17:18:38Z|EU AI Act compliance vessel — audit and compliance tooling. Part of the Lucineer Cocapn fleet.|TypeScript|true|false
collective-reasoning|2026-04-10T07:19:10Z|2026-04-13T17:18:33Z|Swarm reasoning — combine outputs from multiple models for richer analysis|TypeScript|true|false
confidence-c|2026-04-12T07:21:36Z|2026-04-13T17:18:22Z|Pure C11 confidence math — Bayesian fusion, decay, multi-agent reconciliation, no heap|C|true|false
causal-graph|2026-04-10T07:18:38Z|2026-04-13T17:18:16Z|Lightweight in-KV causal reasoning for failure diagnosis|TypeScript|true|false
cocapn-site|2026-04-10T07:19:04Z|2026-04-13T17:18:12Z|Cocapn.com — Open source agent infrastructure. Membership, billing, token economy. Pay only for convenience.|TypeScript|true|false
agent-identity|2026-04-10T07:18:07Z|2026-04-13T17:18:10Z|Cryptographic identity system for fleet agents — DID, verifiable credentials|TypeScript|true|false
cocapn-nexus|2026-04-10T07:18:50Z|2026-04-13T17:18:08Z|Marine robotics safety architecture for fleet vessels|TypeScript|true|false
cocapn-fleet-readme|2026-04-12T05:25:36Z|2026-04-13T17:18:05Z|Master fleet README, roadmap, and vessel registry|N/A|true|false
code-playground|2026-04-10T07:19:04Z|2026-04-13T17:18:03Z|Live code playground — write, test, share fleet equipment snippets|TypeScript|true|false
cocapn-ai|2026-04-10T07:18:47Z|2026-04-13T17:17:55Z|Cocapn.ai — The Agent Runtime. A2A, A2UI, A2C, MCP. Git-native, BYOK, zero lock-in. The repo IS the agent.|TypeScript|true|false
cocapn-equipment|2026-04-10T07:18:48Z|2026-04-13T17:17:53Z|Shared equipment library — BYOK, trust, crystal, dice, PII, boot camp, keeper, dead reckoning|TypeScript|true|false
agent-resume|2026-04-10T07:18:13Z|2026-04-13T17:17:51Z|Agent resume/CV generation — showcase agent capabilities|TypeScript|true|false
clawcommit-lucid|2026-04-10T07:18:44Z|2026-04-13T17:17:45Z|Fleet learning journal — every evolution, commit, and lesson remembered|TypeScript|true|false
cartridge-mcp|2026-04-13T01:24:39Z|2026-04-13T17:17:41Z|MCP server for swappable behavior cartridges with personality skins — fleet protocol cartridge system|JavaScript|true|false
cheflog-ai|2026-04-10T07:18:43Z|2026-04-13T17:17:33Z|AI chef companion — recipe management, meal prep, cooking techniques|TypeScript|true|false
baton-ai|2026-04-10T07:18:26Z|2026-04-13T17:17:28Z|Generational context handoff for repo-native agents|TypeScript|true|false
booklog-ai|2026-04-10T07:18:30Z|2026-04-13T17:17:23Z|AI reading companion — book tracking, recommendations, reading goals, quote collection|TypeScript|true|false
api-playground|2026-04-10T07:18:24Z|2026-04-13T17:17:17Z|Interactive API playground for testing fleet endpoints|TypeScript|true|false
