plato-training|2026-05-13T23:53:10Z|2026-05-21T01:13:51Z|PLATO Training Rooms — LoRA adapters with lifecycle (Active/Superseded/Retracted). Predict before you train.|Python|false|false
triplet-miner|2026-05-20T21:42:27Z|2026-05-21T00:54:39Z|Mine (anchor, positive, negative) triplets from git history for contrastive learning|Python|false|false
eisenstein-embed|2026-05-20T19:58:44Z|2026-05-21T00:54:30Z|Enhanced static embeddings with 5-layer matching cascade. Drop-in Model2Vec enhancement with TUTOR bitvector matching, domain-aware SIF, deadband caching, and SplineLinear quantization.|Python|false|false
device-router|2026-05-20T21:39:55Z|2026-05-21T00:54:19Z|Heterogeneous compute router — auto-detect CUDA, iGPU, CPU, NPU and route ML workloads optimally|Python|false|false
CognitiveEngine|2025-12-26T04:40:43Z|2026-05-21T00:52:53Z|Core cognitive processing engine.|Python|false|false
swarm-rooms|2026-05-21T00:51:10Z|2026-05-21T00:51:13Z|Extracted from plato-training|Python|false|false
commit-predictor|2026-05-21T00:51:06Z|2026-05-21T00:51:09Z|Extracted from plato-training|Python|false|false
agent-field|2026-05-21T00:51:02Z|2026-05-21T00:51:06Z|Extracted from plato-training|Python|false|false
collective-ai|2026-05-21T00:50:58Z|2026-05-21T00:51:02Z|Extracted from plato-training|Python|false|false
tensor-spline|2026-05-14T01:48:51Z|2026-05-21T00:45:39Z|Compressed neural network layers — Eisenstein lattice splines and low-rank factorization|Python|false|false
oracle1-workspace|2026-04-13T02:13:40Z|2026-05-20T23:25:47Z|Oracle1 workspace — config, memory, prompts, logs|Python|false|false
training-throttle|2026-05-20T23:20:56Z|2026-05-20T23:20:59Z||Python|false|false
flux-engine-c|2026-05-19T22:54:14Z|2026-05-20T23:07:28Z|Single-header C constraint engine — #define FLUX_ENGINE_IMPLEMENTATION. Check, fracture, sediment, 10 presets. 250M checks/sec.|C|false|false
flux-lib-py|2026-05-19T22:54:01Z|2026-05-20T23:07:25Z|Unified constraint engine library — from flux_lib import ConstraintEngine. 83 tests, 10 presets, thermodynamics.|Python|false|false
micro-onnx|2026-05-20T21:46:19Z|2026-05-20T23:07:02Z|ONNX export + benchmark pipeline for micro-models. 186x speedup over PyTorch CPU.|Python|false|false
plato-core|2026-05-20T21:19:39Z|2026-05-20T23:06:06Z|Foundation types and mesh registry for the SuperInstance ecosystem. Standalone, auto-discovers plugins.|Python|false|false
SuperInstance|2026-04-11T19:38:31Z|2026-05-20T21:29:55Z|🌊 PLATO — Rooms that think. Tiles that remember. Agents that learn. The public face of the Cocapn fleet.|HTML|false|false
constraint-theory-py|2026-05-13T17:36:37Z|2026-05-20T20:52:57Z|Python constraint theory library (v0.3.0) — Eisenstein integers, constraint satisfaction, simulation-first prediction. 167 tests.|Python|false|false
deadband-rs|2026-05-20T16:50:47Z|2026-05-20T20:52:15Z|Deadband detection and compression for fleet communication — BMA, Fibonacci splines, Eisenstein snap, HPDF sampling|Rust|false|false
OpenShell|2026-05-20T05:00:44Z|2026-05-20T17:42:41Z|OpenShell is the safe, private runtime for autonomous AI agents.|Rust|true|false
forgemaster|2026-04-14T17:40:11Z|2026-05-20T16:50:29Z|⚒️ Forgemaster — Constraint Theory migration specialist. Takes float code and forges it into exact geometric steel. Side-by-side proof builder.|Rust|false|false
AI-Writings|2026-03-08T19:04:40Z|2026-05-20T07:59:51Z|A collection of writings by my AI when I tell it to take a break and imagine my projects stories|Python|false|false
flux-check-js|2026-05-19T22:22:57Z|2026-05-20T06:54:02Z|Exact constraint checking, fracture-coalesce, and sediment layers. Zero-dep TypeScript/ESM.|TypeScript|false|false
signal-chain-integration|2026-05-20T05:50:04Z|2026-05-20T05:53:52Z|Signal chain integration crates for OpenShell fleet|Rust|false|false
openshell-pythagorean48|2026-05-20T05:47:05Z|2026-05-20T05:47:28Z|OpenShell wrapper re-exporting pythagorean48-codes (48-directional trust encoding)|Rust|false|false
flux-genome-py|2026-05-19T22:23:01Z|2026-05-20T05:27:35Z|Genetic expression engine — 25 genes, 5 domains, genome FIXED, expression ADAPTIVE.|Python|false|false
flux-hyperbolic-py|2026-05-19T22:22:59Z|2026-05-20T05:27:34Z|Poincaré ball geometry for model capability routing. Frechet mean, task routing, fleet consensus.|Python|false|false
flux-check-py|2026-05-19T22:52:32Z|2026-05-20T05:27:32Z|Python CLI for exact constraint checking — pip install, 6 industry presets, 74 tests|Python|false|false
openshell-compatibility-audit|2026-05-20T05:21:17Z|2026-05-20T05:21:19Z|Categorizes all SuperInstance repos for OpenShell integration — native, wrapper, backend, tool, deprecated|N/A|false|false
.github|2026-04-19T20:49:09Z|2026-05-20T05:18:43Z|Cocapn organization profile|N/A|false|false
constraint-theory-ecosystem|2026-05-05T19:46:24Z|2026-05-20T05:18:29Z|The math that hardware engineers already know. Tolerance stacks, interference fits, and o-rings — formalized. 47 implementations, 62B checks/sec, formally proven.|Python|false|false
flux-rpg|2026-05-19T22:42:24Z|2026-05-20T05:18:25Z|RPG IV constraint engine — indicator variables as error mask bits. IBM i / AS-400.|RPGLE|false|false
guardc-v3|2026-05-19T19:39:05Z|2026-05-20T05:17:49Z|GUARD DSL to FLUX-C v3 compiler with proof certificates|Rust|false|false
flux-vm-v3|2026-05-19T19:39:01Z|2026-05-20T05:17:49Z|FLUX-C v3 VM — proof-carrying, SIMD-native, terminating constraint VM|Rust|false|false
flux-fracture|2026-05-19T22:22:53Z|2026-05-20T05:17:26Z|Disjoint linear algebra for constraint systems — BFS fracture + bitwise OR coalescence. Zero deps, pure Rust.|Rust|false|false
game-chain|2026-05-20T05:02:54Z|2026-05-20T05:17:07Z|Signal Chain Thesis - game-chain|Python|false|false
universe-chain|2026-05-20T05:02:52Z|2026-05-20T05:17:06Z|Signal Chain Thesis - universe-chain|Python|false|false
bathydata-map|2026-05-20T05:02:50Z|2026-05-20T05:17:04Z|Signal Chain Thesis - bathydata-map|Python|false|false
tile-chain|2026-05-20T05:02:48Z|2026-05-20T05:17:03Z|Signal Chain Thesis - tile-chain|Python|false|false
flux-docs|2026-05-04T02:19:58Z|2026-05-20T05:12:04Z|FLUX documentation: tutorials, cookbooks, runbooks, strategy. Apache 2.0.|N/A|false|false
signal-chain|2026-05-17T23:36:54Z|2026-05-20T05:03:35Z|The Signal Chain Thesis: why every room needs a dial for model vs code, and what that means for building intelligent systems|Python|false|false
flux-integration-tests|2026-05-20T04:53:55Z|2026-05-20T04:53:58Z|Cross-language parity tests — Python, C, Rust, JS all produce identical results.|Python|false|false
flux-mumps|2026-05-19T22:45:43Z|2026-05-19T23:40:02Z|MUMPS constraint engine — global hierarchical storage for sediment layers. The TILE language.|M|false|false
flux-snobol|2026-05-19T22:44:31Z|2026-05-19T23:40:00Z|SNOBOL4 constraint engine — pattern match success/failure as constraint pass/fail.|N/A|false|false
flux-algol|2026-05-19T22:44:27Z|2026-05-19T23:39:59Z|ALGOL 60 constraint engine — own keyword for persistent sediment, parallel arrays, structured blocks.|ALGOL|false|false
flux-pli|2026-05-19T22:42:58Z|2026-05-19T23:39:58Z|PL/I constraint engine — native BIT(8) error mask, BOOL coalescence, DEC FIXED exact arithmetic.|N/A|false|false
flux-cobol|2026-05-19T22:27:53Z|2026-05-19T23:39:55Z|Full COBOL constraint engine — FLXCHECK, FLXFRACT, FLXSEDIMNT with copybooks. BFS in COBOL.|COBOL|false|false
flux-fracture-c|2026-05-19T22:22:55Z|2026-05-19T23:39:47Z|Single-header C99 library for constraint system fracture-coalesce. #define FRACTURE_IMPLEMENTATION.|C|false|false
flux-chapel|2026-05-19T22:37:50Z|2026-05-19T23:34:42Z|Chapel constraint engine with GPU locale model. Multi-GPU coforall, distributed checking.|Chapel|false|false
flux-gpu|2026-05-19T22:37:47Z|2026-05-19T23:34:40Z|CUDA micro-experiments for constraint engine — 24.9B checks/sec on RTX 4050. Sediment, BFS, hyperbolic on GPU.|Cuda|false|false
flux-fortran|2026-05-19T22:23:03Z|2026-05-19T23:34:39Z|Constraint engine fracture-coalesce and sediment layers in Fortran 2008. Column-major, fixed-size arrays.|Fortran|false|false
fleet-constraint-monitor|2026-05-19T22:51:49Z|2026-05-19T22:51:50Z|Monitors H1 constraint violations in fleet services|N/A|false|false
holodeck-session-manager|2026-05-19T22:40:10Z|2026-05-19T22:47:19Z|Fleet observation and routing framework|Python|false|false
fleet-h1-router|2026-05-19T22:40:08Z|2026-05-19T22:47:17Z|Fleet observation and routing framework|Python|false|false
plato-scout|2026-05-19T22:40:07Z|2026-05-19T22:47:16Z|Fleet observation and routing framework|Python|false|false
plato-types|2026-05-14T01:40:46Z|2026-05-19T20:40:56Z|Core types for the PLATO tile protocol — lifecycle, Lamport clocks, provenance|Python|false|false
claw-in-plato|2026-05-18T21:50:59Z|2026-05-19T16:50:03Z|PLATO-native agent living in a Docker container. Its only I/O is tiles. Telegram bridge for direct human contact.|Python|false|false
fleet-coordinate-js|2026-05-07T06:21:32Z|2026-05-18T23:19:14Z|Pure TypeScript port of fleet-coordinate math — Laman rigidity, H1 cohomology, ZHC, Pythagorean48. No WASM.|TypeScript|false|false
constraint-theory-llvm|2026-05-04T05:02:45Z|2026-05-18T23:19:12Z|LLVM backend for constraint theory — CDCL trace → AVX-512 codegen|Rust|false|false
spectral-conservation|2026-05-17T20:10:01Z|2026-05-18T23:18:55Z|Spectral first integral I(x) = γ(x) + H(x) conservation tracker for coupled nonlinear dynamics|Rust|false|false
platoclaw|2026-05-15T08:51:30Z|2026-05-18T23:18:46Z|PLATO-Claw: self-contained PLATO runtime with web UI, officer spawning, CLI tools. Install once, get a complete PLATO-native agentic system.|Python|false|false
plato-tour-guide|2026-05-17T21:50:47Z|2026-05-18T23:18:44Z|Wayfinding science as technology — PLATO room tour guide with Penrose scoping and consensus snap|Python|false|false
plato-room-phi|2026-05-02T20:59:29Z|2026-05-18T23:18:41Z|PLATO room knowledge integration measurement - Phi computation for tile quality assessment|Python|false|false
plato-room-intelligence|2026-05-17T20:34:35Z|2026-05-18T23:18:29Z|Multi-head room intelligence model with provenance tracking for PLATO rooms|Python|false|false
plato-ng|2026-05-15T08:06:35Z|2026-05-18T23:18:28Z|Next-gen PLATO: Loop Room architecture with MUD lobby, game rooms, and the conservation law|Python|false|false
plato-model-ocean|2026-05-17T20:34:35Z|2026-05-18T23:18:19Z|Cellular intelligence ecosystem — evolutionary neural networks in ecological niches (sandboxes, tide pools, schools, whales)|Python|false|false
plato-experience|2026-05-16T18:42:56Z|2026-05-18T23:18:17Z|The breeding farm for AI agents. Purpose-first rooms, pheromone trails, kin recognition. ⚒️🦊|Python|false|false
plato-escalation-gate|2026-05-17T20:34:35Z|2026-05-18T23:18:15Z|Tiny escalation decision gate — 737 params (4KB), WASM-ready binary classifier|Python|false|false
monge-rs|2026-05-16T10:11:23Z|2026-05-18T23:18:13Z|Monge transport metric in Rust — optimal fleet repositioning|Rust|false|false
monge-fleet-test|2026-05-17T00:36:45Z|2026-05-18T23:18:12Z|Metal-level benchmarks: one function, four languages, ARM hardware. Testing how different language runtimes break down outside the test harness.|Python|false|false
monge-fleet|2026-05-16T09:54:38Z|2026-05-18T23:18:04Z|Fleet-scale Monge assignment — Hungarian algorithm with trust weights|Python|false|false
holonomy-consensus|2026-05-04T04:34:46Z|2026-05-18T23:18:02Z|GL(9) zero-holonomy consensus — cycle-based trust verification for constraint systems (Rust)|Rust|false|false
flux-verify-api|2026-05-05T03:34:55Z|2026-05-18T23:17:58Z|FLUX constraint safety - flux-verify-api|Rust|false|false
flux-lucid|2026-05-07T03:02:03Z|2026-05-18T23:17:56Z|Unified constraint theory ecosystem — CDCL, LLVM, AVX-512, GL(9) consensus, 9-channel intent|Rust|false|false
flux-isa|2026-05-03T19:12:05Z|2026-05-18T23:17:53Z|FLUX ISA v2.0 — Complete 256-opcode instruction set reference with Python encoder, decoder, and reference VM. Fixed 4-byte format for fleet-native computing.|Python|false|false
cocapn-ai-web|2026-05-07T07:03:03Z|2026-05-18T23:17:34Z|Browser-native fleet demos — captain deliberation, thinking strategies, PLATO protocol. Open in Chrome, no install.|HTML|false|false
fleet-stack|2026-05-15T09:40:22Z|2026-05-18T23:17:05Z|One-command fleet deployment. docker compose up -d|Python|false|false
dog-food-audit|2026-05-16T23:46:25Z|2026-05-18T23:17:03Z|The confirmation layer — falsifies servo-mind-theory claims through friendly-fox mechanisms inside plato-experience rooms|Python|false|false
cocapn-cli|2026-05-05T03:34:59Z|2026-05-18T23:17:01Z|FLUX constraint safety - cocapn-cli|Rust|false|false
servo-mind-theory|2026-05-16T16:27:01Z|2026-05-18T23:16:35Z|Unified theory of self-referential constraint systems — servo-encoder metaphor, 5D scale navigation, algorithm reading|N/A|false|false
fleet-kit|2026-05-18T19:18:27Z|2026-05-18T21:15:52Z|Modular toolkit extracted from Oracle1 fleet workspace — PLATO client, consensus, model router, crab shell, audit tools|Python|false|false
DeepGEMM|2026-04-18T19:28:44Z|2026-05-18T21:15:21Z|Fleet research: DeepSeek FP8 GEMM CUDA kernels — PTX tile marketplace candidate, FM→JC1 LoRA inference pipeline optimization|Cuda|true|false
AIR|2026-03-18T04:33:54Z|2026-05-18T21:15:21Z|Asynchronous Infinite Radio - Nightly Synthesis (locally) for morning briefing or Real-time interactive learning or simulations or ideation. Build a wiki as you chat|Python|false|false
Equipment-Escalation-Router|2026-03-13T16:24:08Z|2026-05-18T21:15:21Z|Intelligent LLM routing: Bot→Brain→Human with 40x cost reduction|TypeScript|false|false
Equipment-Consensus-Engine|2026-03-13T16:24:05Z|2026-05-18T21:15:21Z|Multi-agent deliberation with Pathos/Logos/Ethos weighting|TypeScript|false|false
plugin-dashboard|2026-05-18T15:06:06Z|2026-05-18T21:15:20Z|Fleet plugin monitoring dashboard|HTML|false|false
Spreader-tool|2026-01-04T22:42:34Z|2026-05-18T20:32:26Z|Intelligence tiling for PLATO rooms — frozen context windows, seed locking, deadband detection|Python|false|false
constraint-demos|2026-05-12T17:40:38Z|2026-05-18T20:30:28Z|Interactive HTML demos for Eisenstein integer constraint theory|HTML|false|false
fleet-topology|2026-05-06T17:22:31Z|2026-05-18T19:11:45Z|Fleet network topology — agent connectivity, routing, and graph analysis|Rust|false|false
fleet-murmur|2026-05-06T19:34:42Z|2026-05-18T19:11:44Z|CCC agent workspace — logs, bottles, fleet coordination data. Not a library.|Python|false|false
murmur-plato-bridge|2026-05-06T19:12:09Z|2026-05-18T19:11:44Z|Bridge from thought-tensor murmurs to PLATO tiles (unidirectional)|Makefile|false|false
fleet-homology|2026-05-06T17:25:27Z|2026-05-18T19:11:44Z|Homological constraint analysis — detect structural holes in fleet knowledge graphs|Rust|false|false
pythagorean48-codes|2026-05-06T17:14:19Z|2026-05-18T19:11:44Z|Pythagorean-48 directional encoding — 48 compass points as exact integer pairs (Rust)|Rust|false|false
fleet-manifest|2026-05-06T17:16:27Z|2026-05-18T19:11:30Z|Fleet service registry and agent manifests for Cocapn fleet|Rust|false|false
plato-twin-maker|2026-05-17T23:44:39Z|2026-05-18T19:11:04Z|Hermit crab factory: creates PLATO-twin of any repo|Python|false|false
consensus|2026-05-18T17:22:32Z|2026-05-18T18:37:02Z|Zero-holonomy consensus Python wrapper, P48 validator, tile cardinality tracker|HTML|false|false
terax-gateway|2026-05-18T05:37:38Z|2026-05-18T17:22:44Z|Terax REST API gateway — shell, filesystem, and fleet operations|Python|false|false
webgpu-profiler|2026-01-09T04:11:21Z|2026-05-18T16:41:15Z|GPU profiler for WebGPU applications - Real-time GPU monitoring, benchmarking, and performance analysis in the browser|TypeScript|false|false
SmartCRDT|2025-12-22T19:56:44Z|2026-05-18T16:39:23Z|Utilizing CRDT technology for self-improving AI|TypeScript|false|false
fleet-survey|2026-05-18T16:23:35Z|2026-05-18T16:23:40Z|Fleet cross-pollination report and roadmap|N/A|false|false
